time,strategy,identifier,symbol,side,type,status,multiplier,time_in_force,asset.strike,asset.multiplier,asset.asset_type,price,filled_quantity,trade_cost
2024-09-16 10:41:43.697059-04:00,SMACrossoverStrategy,ebe0ca6477054106820f9ba83088e6ef,MSFT,buy,market,new,1,gtc,0.0,1,stock,,,
2024-09-16 10:41:43.697059-04:00,SMACrossoverStrategy,ebe0ca6477054106820f9ba83088e6ef,MSFT,buy,market,fill,1,gtc,0.0,1,stock,430.6000061035156,232.0,0.0
2024-09-27 09:30:00-04:00,SMACrossoverStrategy,fb6af98fe2654a08b8443c1d8fec9f11,MSFT,sell,market,new,1,gtc,0.0,1,stock,,,
2024-09-27 09:30:00-04:00,SMACrossoverStrategy,fb6af98fe2654a08b8443c1d8fec9f11,MSFT,sell,market,fill,1,gtc,0.0,1,stock,431.5199890136719,232.0,0.0
2024-09-27 09:31:00-04:00,SMACrossoverStrategy,92166f43dbe54387b41a6c91c26f8e5b,AAPL,buy,market,new,1,gtc,0.0,1,stock,,,
2024-09-27 09:31:00-04:00,SMACrossoverStrategy,cdab0edcd47d41b2ad7589cc02ba28af,GOOGL,buy,market,new,1,gtc,0.0,1,stock,,,
2024-09-27 09:31:00-04:00,SMACrossoverStrategy,92166f43dbe54387b41a6c91c26f8e5b,AAPL,buy,market,fill,1,gtc,0.0,1,stock,228.4600067138672,440.0,0.0
2024-09-27 09:31:00-04:00,SMACrossoverStrategy,cdab0edcd47d41b2ad7589cc02ba28af,GOOGL,buy,market,fill,1,gtc,0.0,1,stock,162.80999755859375,615.0,0.0
2024-10-08 09:30:00-04:00,SMACrossoverStrategy,56f603d326d04f7c8409f95c2ccf4d53,AAPL,sell,market,new,1,gtc,0.0,1,stock,,,
2024-10-08 09:30:00-04:00,SMACrossoverStrategy,56f603d326d04f7c8409f95c2ccf4d53,AAPL,sell,market,fill,1,gtc,0.0,1,stock,224.3000030517578,440.0,0.0
2024-10-10 09:30:00-04:00,SMACrossoverStrategy,dd599287dec44169b1f6e0d3950c9307,GOOGL,sell,market,new,1,gtc,0.0,1,stock,,,
2024-10-10 09:30:00-04:00,SMACrossoverStrategy,dd599287dec44169b1f6e0d3950c9307,GOOGL,sell,market,fill,1,gtc,0.0,1,stock,160.8699951171875,615.0,0.0
2024-10-15 09:30:00-04:00,SMACrossoverStrategy,374ea00f19e64765b59926b5ad608d9b,AAPL,buy,market,new,1,gtc,0.0,1,stock,,,
2024-10-15 09:30:00-04:00,SMACrossoverStrategy,fc19c7ec6eb8478087ce2b6a24c6e393,MSFT,buy,market,new,1,gtc,0.0,1,stock,,,
2024-10-15 09:30:00-04:00,SMACrossoverStrategy,374ea00f19e64765b59926b5ad608d9b,AAPL,buy,market,fill,1,gtc,0.0,1,stock,233.61000061035156,420.0,0.0
2024-10-15 09:30:00-04:00,SMACrossoverStrategy,fc19c7ec6eb8478087ce2b6a24c6e393,MSFT,buy,market,fill,1,gtc,0.0,1,stock,422.17999267578125,231.0,0.0
2024-10-29 09:30:00-04:00,SMACrossoverStrategy,f323a2089ef5463bb19b17b7ea89904d,AAPL,sell,market,new,1,gtc,0.0,1,stock,,,
